id,name,description,warranty_description,warranty_period
bf0e3561-c992-455d-b176-d9b053cb882c,Satin-Knotted Mini Bag,Minimal design meets a soft twist. This elegant mini handbag features a knotted scarf-wrapped handle — your new go-to for feminine power dressing.,null,null
1c389ddb-463c-40ef-9632-69edb5186885,Gathered Soft Leather Bags (Wine & Grey),"A modern take on slouchy style, these pleated bags bring texture and tone to your everyday carry.",null,null
16c706ca-e10e-46a1-8d25-98df1a319165,Croc-Effect Dome Satchels (Black & Red),"Refined texture meets timeless shape. The croc-effect satchel is ideal for polished, on-the-go looks.",null,null
453b3d92-a771-47ec-840f-d93b7f967d37,Minimalist Oversized Tee,This crisp oversized tee makes an effortless statement. The perfect base for bold layering or minimalist looks.,null,null
b9db3188-a0f2-43b6-b492-6b0a7bd85199,Tweed Textured Totes (Brown & Beige),Where texture meets structure. These tweed-finished totes are made for modern professionals who love neutral palettes.,null,null
3bb0b6cb-7413-4066-b772-b38bef4885a7,Adidas Originals Handball Spezial Leather – Burgundy/Teal,"A classic indoor trainer reimagined for everyday streetwear. The Handball Spezial features a premium leather upper with contrast 3-Stripes, a cushioned insole for all-day comfort, and a durable gum rubber outsole for grip and style. Finished in a rich burgundy with vintage-inspired detailing, it’s a timeless staple that pairs effortlessly with denim or relaxed tailoring.","12-month warranty covering manufacturing defects. Excludes normal wear and tear, misuse, and accidental damage.",12 months manufacturer warranty
d1985ed2-7d05-42d5-92c9-6b5c7296869d,Adidas Originals Floral Trefoil Back Print Tee – Charcoal,Refresh your everyday staples with a bold Adidas Originals statement. This tee is made from soft cotton jersey for all-day comfort and features a clean front with an oversized floral Trefoil graphic on the back. A relaxed fit and classic ribbed crewneck finish the look—perfect for streetwear styling or casual layering.,"Covered by a 6-month warranty against manufacturing defects in fabric, stitching, and print quality under normal wear. Warranty excludes fading due to washing, shrinkage from improper care, general wear and tear, and accidental damage. Proof of purchase is required for any warranty claim.",6 months manufacturer warranty
a2ffaea8-37a3-47e9-a9db-9f8c6cfc9f40,Adidas UltraBOOST 4.0 Knit – Maroon/Multi,"Built for comfort over every mile, the UltraBOOST 4.0 features a breathable Primeknit upper that adapts to your stride and delivers a snug, sock-like fit. A responsive Boost midsole returns energy with every step, while the durable rubber outsole offers reliable traction on city streets. Finished in a rich burgundy knit pattern, it blends performance tech with everyday style.","This product includes a 12-month manufacturer warranty covering defects in materials and workmanship under normal running and casual use. The warranty does not cover damage from excessive wear, improper sizing, misuse, exposure to harsh chemicals, or modifications. Proof of purchase is required for warranty service and product assessment may be needed.",12 months manufacturer warranty
9d099f87-f996-4779-acd4-4e1d53c5efdb,Adidas Originals Firebird Track Pants – Burgundy,"A timeless Adidas Originals essential, the Firebird Track Pants bring heritage style to everyday wear. Made from smooth recycled polyester tricot with a relaxed fit, they feature iconic 3-Stripes down the legs and a Trefoil logo for a classic finish. Side zip pockets keep essentials secure, while an adjustable drawcord waist offers all-day comfort. Perfect for streetwear styling or off-duty lounging.","Covered by a 6-month warranty against manufacturing defects in fabric, stitching, zippers, and logo application under normal wear. Warranty excludes damage caused by improper washing, fading, shrinkage, snags, or general wear and tear. Proof of purchase is required for all warranty claims.",6 months manufacturer warranty
6236e840-3692-4567-ba56-4f04270ecf1a,Adidas Performance Tapered Jogger Pants – Dusty Rose,"Designed for comfort on the move, these Adidas tapered joggers blend a soft fleece feel with a flattering, modern fit. The elastic waistband with drawcord offers a secure feel, while the tapered leg and ankle cuffs create a clean silhouette. Finished with a bold Adidas logo and zip detail at the lower leg, they’re perfect for training, travel, or everyday streetwear styling.","This product includes a 6-month warranty against manufacturing defects in fabric, stitching, zippers, and logo print under normal use. The warranty does not cover shrinkage, fading due to washing, abrasion, stains, or general wear and tear. Proof of purchase is required for warranty claims.",6 months manufacturer warranty
9b0091ff-c85b-424a-a0e1-bce7dca1d077,Adidas Originals Samba OG – Navy/White Gum,"A timeless icon that’s been turning heads for decades. The Adidas Samba OG stays true to its heritage with a smooth leather upper, signature 3-Stripes, and a durable gum rubber outsole for grip and classic style. Originally designed for indoor training, today it’s a streetwear essential—perfect with denim, wide-leg pants, or everyday casual fits.","This product is covered by a 12-month manufacturer warranty against defects in materials and workmanship under normal wear. The warranty excludes damage caused by misuse, water exposure, improper cleaning, sole wear from heavy use, or modifications. Proof of purchase is required for warranty service and product inspection may be necessary.",12 months manufacturer warranty
36ef2b52-b403-4c98-970b-f3e6a0ba8292,Adidas Originals Firebird Track Pants – Green/White,"Bring timeless Adidas Originals energy to your everyday rotation. These Firebird Track Pants are made from smooth tricot fabric for a comfortable feel and a clean retro look. The iconic 3-Stripes run down the legs, while the Trefoil logo adds a classic finish. Designed with side pockets and an adjustable drawcord waist, they’re perfect for streetwear styling or laid-back comfort.","Covered by a 6-month warranty against manufacturing defects in fabric, stitching, drawcords, and logo application under normal wear. Excludes fading from washing, shrinkage, snags, stains, and general wear and tear. Proof of purchase is required for all claims.",6 months manufacturer warranty
a76505fd-ed90-47af-ac49-a50cb122c4e9,Adidas Originals Samba OG – Cloud White/Core Black Gum,"An icon that never goes out of style. The Adidas Samba OG features a smooth leather upper with signature 3-Stripes and a classic gum rubber outsole for grip and heritage appeal. Originally designed for indoor training, it’s now a streetwear staple—easy to dress up or down with denim, trousers, or relaxed fits. Clean, timeless, and built for everyday wear.","Covered by a 12-month manufacturer warranty against defects in materials and workmanship under normal wear. Warranty excludes damage from misuse, improper cleaning, water exposure, excessive outsole wear, or modifications. Proof of purchase is required and product inspection may be needed for warranty service.",12 months manufacturer warranty
d8457e76-4678-489c-ac25-69aeccb1d07a,Adidas Originals “Love Lifts Us Up” Graphic Tee – Washed Black,"Celebrate good energy with this Adidas Originals graphic tee designed to stand out. Made from soft cotton jersey with a relaxed fit, it features a clean front and an oversized “Love Lifts Us Up” back graphic with bold artwork and Trefoil branding. Easy to style with jeans, cargos, or track pants—perfect for everyday streetwear rotation.","Covered by a 6-month warranty against manufacturing defects in fabric, stitching, and print application under normal wear. Warranty excludes fading from washing, shrinkage, cracking due to improper care, stains, and general wear and tear. Proof of purchase is required for any warranty claim.",6 months manufacturer warranty
02ce63b2-9584-466e-bec5-a01f75352f7c,Adidas Equipment Logo Crewneck Sweatshirt – Amber,"Inspired by the iconic Adidas Equipment era, this crewneck sweatshirt blends clean archive styling with modern comfort. Crafted from soft fleece for warmth and everyday wear, it features a bold centered EQT logo and subtle detailing at the collar for a premium finish. Perfect for layering with track pants, denim, or sneakers for an effortless streetwear look.","This product includes a 6-month warranty against manufacturing defects in fabric, stitching, and logo print under normal wear. Warranty does not cover fading, shrinkage from improper washing, stains, abrasions, or general wear and tear. Proof of purchase is required for any warranty claim.",6 months manufacturer warranty
565315ef-491d-4dd2-af08-f0e11a144f4b,Organic Turmeric Root Powder,"Premium organic turmeric (Curcuma longa) root powder. Known for powerful anti-inflammatory properties due to curcumin content. Traditionally used in Ayurvedic medicine for joint health and overall wellness. Add to smoothies, teas, or golden milk recipes. Non-GMO, gluten-free, and sustainably sourced.","Store in cool, dry place away from direct sunlight. Seal tightly after opening.",Best within 2 years
92a09a08-d098-4ede-a5f9-fe38d65dc9f0,Echinacea Immune Support Capsules,"Standardized Echinacea purpurea extract capsules for immune system support. Contains 400mg per capsule with 4% echinacosides. Traditionally used to reduce duration and severity of colds. Third-party tested for purity and potency. Vegan, non-GMO, gluten-free.","Store in cool, dry place. Keep out of reach of children.",Best before date on bottle
a9d14226-d49e-49ad-a369-965c5df3bcab,Ashwagandha Root Powder - KSM-66,"Premium Ashwagandha (Withania somnifera) root extract powder featuring clinically-studied KSM-66 extract. Adaptogenic herb for stress management, energy, and cognitive function. 500mg per serving. Certified organic and vegan. Mix into smoothies, warm milk, or beverages.",Keep sealed. Refrigeration extends freshness. Avoid moisture.,Best within 2 years
c0b778ae-765e-4fce-9c73-babf7ce90df9,Milk Thistle Liver Support,"Milk Thistle (Silybum marianum) seed extract standardized to 80% silymarin. Supports liver health and detoxification. 175mg silymarin per capsule. Non-GMO, gluten-free. Ideal for liver cleansing protocols. Third-party tested for quality and purity.",Store away from heat and moisture. Do not use if seal is broken.,Best before date on bottle
88271ed9-ff41-4f78-8514-1081fcfaa133,Ginkgo Biloba Memory Support,"Ginkgo biloba leaf extract standardized to 24% flavone glycosides and 6% terpene lactones. Supports cognitive function, memory, and circulation. 120mg per capsule. Vegan, non-GMO. Clinically studied dosage for optimal brain health support.","Keep bottle tightly closed. Store in cool, dry place.",Best before date on bottle
e1e9df1b-3283-4435-b403-defbbedc6619,Organic Peppermint Leaf Tea,"Premium organic peppermint (Mentha piperita) leaves for refreshing herbal tea. Supports digestive comfort, freshens breath, and provides natural energy. Caffeine-free. Perfect hot or iced. Vibrant, minty flavor. Steep 5-7 minutes in boiling water.",Reseal after use. Keep away from strong odors and moisture.,Best within 18 months